"Journal Data Filtered By:  Selected Categories: COMPUTER SCIENCE, INFORMATION SYSTEMS Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2025 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2025 JIF,JIF Quartile,2025 JCI,% of Citable OA
"ISeCure-ISC International Journal of Information Security","ISECURE-ISC INT J IN","IRANIAN SOC CRYPTOLOGY","2008-2045","2008-3076","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","86","0.7","Q4","0.15","0"%,
"African Journal of Information Systems","AFR J INF SYST","KENNESAW STATE UNIV","1936-0282","1936-0282","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","89","0.7","Q4","0.13","0"%,
"International Journal of Distributed Systems and Technologies","INT J DISTRIB SYST T","IGI GLOBAL","1947-3532","1947-3540","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","73","0.7","Q4","0.12","100"%,
"INFORMATION PROCESSING LETTERS","INFORM PROCESS LETT","ELSEVIER","0020-0190","1872-6119","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","3,686","0.6","Q4","0.17","28.09"%,
"Journal of ICT Research and Applications","J ICT RES APPL","ITB JOURNAL PUBL","2337-5787","2338-5499","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","92","0.6","Q4","0.16","97.87"%,
"International Journal of Information and Computer Security","INT J INF COMPUT SEC","INDERSCIENCE ENTERPRISES LTD","1744-1765","1744-1773","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","196","0.6","Q4","0.14","1.17"%,
"IEICE TRANSACTIONS ON FUNDAMENTALS OF ELECTRONICS COMMUNICATIONS AND COMPUTER SCIENCES","IEICE T FUND ELECTR","IEICE-INST ELECTRONICS INFORMATION COMMUNICATION ENGINEERS","0916-8508","1745-1337","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,304","0.6","Q4","0.11","0.88"%,
"International Journal of Autonomous and Adaptive Communications Systems","INT J AUTON ADAPT CO","INDERSCIENCE ENTERPRISES LTD","1754-8632","1754-8640","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","113","0.6","Q4","0.11","1.02"%,
"Journal of Information Assurance and Security","J INF ASSUR SECUR","Paradigm Publishing Services-De Gruyter Brill Sp Zoo","1554-1010","1554-1029","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","85","0.6","Q4","0.11","60"%,
"Acta Infologica","ACTA INFOLOGICA","ISTANBUL UNIV","N/A","2602-3563","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","69","0.6","Q4","0.1","98.89"%,
"International Journal of e-Collaboration","INT J E-COLLAB","IGI GLOBAL","1548-3673","1548-3681","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","2,311","0.6","Q4","0.1","98.73"%,
"International Journal of Communication Networks and Distributed Systems","INT J COMMUN NETW DI","INDERSCIENCE ENTERPRISES LTD","1754-3916","1754-3924","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","150","0.5","Q4","0.18","1.15"%,
"International Journal of Grid and Utility Computing","INT J GRID UTIL COMP","INDERSCIENCE ENTERPRISES LTD","1741-847X","1741-8488","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","155","0.5","Q4","0.13","0.67"%,
"International Journal of Information Retrieval Research","INT J INF RETR RES","IGI GLOBAL","2155-6377","2155-6385","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","81","0.5","Q4","0.13","100"%,
"International Journal of Electronic Security and Digital Forensics","INT J ELECTRON SECUR","INDERSCIENCE ENTERPRISES LTD","1751-911X","1751-9128","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","158","0.5","Q4","0.11","0"%,
"Journal of Information Processing Systems","J INF PROCESS SYST","Korea Information Processing Soc","1976-913X","2092-805X","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","576","0.5","Q4","0.11","0"%,
"Ad Hoc & Sensor Wireless Networks","AD HOC SENS WIREL NE","OLD CITY PUBLISHING INC","1551-9899","1552-0633","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","148","0.4","Q4","0.12","0"%,
"AUTOMATIC DOCUMENTATION AND MATHEMATICAL LINGUISTICS","AUTOMAT DOC MATH LIN","PLEIADES PUBLISHING LTD","0005-1055","1934-8371","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","124","0.4","Q4","0.11","0.46"%,
"IPSI Transactions on Internet Research","IPSI TRANS INTER RES","IPSI BELGRADE LTD","1820-4503","1820-4503","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","46","0.3","Q4","0.07","1.69"%,
"INFORMATION-WISSENSCHAFT UND PRAXIS","INFORM-WISS PRAX","WALTER DE GRUYTER GMBH","1434-4653","1619-4292","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","46","0.2","Q4","0.02","2.67"%,
"International Journal of Internet Protocol Technology","INT J INTERNET PROTO","INDERSCIENCE ENTERPRISES LTD","1743-8209","1743-8217","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","44","0.1","Q4","0.03","0"%,
"International Journal of Information Systems in the Service Sector","INT J INF SYST SERV","IGI GLOBAL","1935-5688","1935-5696","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","79","<0.1","Q4","0.18","100"%,

Copyright (c) 2026 Clarivate 
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use 
